[1.201s] Invoking command in '/home/ubuntu/slam_project/agv2_ws/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/slam_project/agv2_ws/build/ydlidar_ros2_driver -- -j4 -l4
[1.420s] [35m[1mConsolidate compiler generated dependencies of target ydlidar_ros2_driver_node[0m
[1.428s] [35m[1mConsolidate compiler generated dependencies of target ydlidar_ros2_driver_client[0m
[1.538s] [ 75%] [32mBuilding CXX object CMakeFiles/ydlidar_ros2_driver_node.dir/src/ydlidar_ros2_driver_node.cpp.o[0m
[1.539s] [ 75%] Built target ydlidar_ros2_driver_client
[12.536s] [01m[K/home/ubuntu/slam_project/agv2_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:[m[K In lambda function:
[12.537s] [01m[K/home/ubuntu/slam_project/agv2_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:187:54:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Krequest_header[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[12.537s]   187 |     [&laser]([01;35m[Kconst std::shared_ptr<rmw_request_id_t> request_header[m[K,
[12.537s]       |              [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~[m[K
[12.538s] [01m[K/home/ubuntu/slam_project/agv2_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:188:56:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kreq[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[12.539s]   188 |   [01;35m[Kconst std::shared_ptr<std_srvs::srv::Empty::Request> req[m[K,
[12.539s]       |   [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~[m[K
[12.540s] [01m[K/home/ubuntu/slam_project/agv2_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:189:51:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kresponse[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[12.540s]   189 |   [01;35m[Kstd::shared_ptr<std_srvs::srv::Empty::Response> response[m[K) -> bool
[12.540s]       |   [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~[m[K
[12.600s] [01m[K/home/ubuntu/slam_project/agv2_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:[m[K In lambda function:
[12.600s] [01m[K/home/ubuntu/slam_project/agv2_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:197:54:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Krequest_header[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[12.601s]   197 |     [&laser]([01;35m[Kconst std::shared_ptr<rmw_request_id_t> request_header[m[K,
[12.601s]       |              [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~[m[K
[12.601s] [01m[K/home/ubuntu/slam_project/agv2_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:198:56:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kreq[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[12.602s]   198 |   [01;35m[Kconst std::shared_ptr<std_srvs::srv::Empty::Request> req[m[K,
[12.602s]       |   [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~[m[K
[12.603s] [01m[K/home/ubuntu/slam_project/agv2_ws/src/ydlidar_ros2_driver/src/ydlidar_ros2_driver_node.cpp:199:51:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kresponse[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[12.603s]   199 |   [01;35m[Kstd::shared_ptr<std_srvs::srv::Empty::Response> response[m[K) -> bool
[12.603s]       |   [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~[m[K
[24.940s] [100%] [32m[1mLinking CXX executable ydlidar_ros2_driver_node[0m
[26.486s] [100%] Built target ydlidar_ros2_driver_node
[26.524s] Invoked command in '/home/ubuntu/slam_project/agv2_ws/build/ydlidar_ros2_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/slam_project/agv2_ws/build/ydlidar_ros2_driver -- -j4 -l4
[26.534s] Invoking command in '/home/ubuntu/slam_project/agv2_ws/build/ydlidar_ros2_driver': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/slam_project/agv2_ws/build/ydlidar_ros2_driver
[26.560s] -- Install configuration: ""
[26.562s] -- Execute custom install script
[26.563s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/lib/ydlidar_ros2_driver/ydlidar_ros2_driver_node
[26.593s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/lib/ydlidar_ros2_driver/ydlidar_ros2_driver_client
[26.624s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar.py
[26.656s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar_launch.py
[26.687s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/launch/ydlidar_launch_view.py
[26.718s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G1.yaml
[26.749s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G2.yaml
[26.780s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G4.yaml
[26.810s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/G6.yaml
[26.840s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/GS2.yaml
[26.871s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/GS5.yaml
[26.901s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/TEA.yaml
[26.931s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/TG.yaml
[26.961s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/Tmini-Plus-SH.yaml
[26.991s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/Tmini.yaml
[27.022s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X2.yaml
[27.051s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X3.yaml
[27.082s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X4-Pro.yaml
[27.112s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/X4.yaml
[27.142s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/sdm15.yaml
[27.173s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/params/ydlidar.yaml
[27.204s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/startup/initenv.sh
[27.235s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/config/ydlidar.rviz
[27.268s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ament_index/resource_index/package_run_dependencies/ydlidar_ros2_driver
[27.300s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ament_index/resource_index/parent_prefix_path/ydlidar_ros2_driver
[27.331s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/ament_prefix_path.sh
[27.362s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/ament_prefix_path.dsv
[27.393s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/path.sh
[27.423s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/environment/path.dsv
[27.454s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.bash
[27.485s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.sh
[27.516s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.zsh
[27.547s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/local_setup.dsv
[27.592s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/package.dsv
[27.626s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ament_index/resource_index/packages/ydlidar_ros2_driver
[27.657s] -- Symlinking: /home/ubuntu/slam_project/agv2_ws/install/ydlidar_ros2_driver/share/ydlidar_ros2_driver/cmake/ydlidar_ros2_driverConfig.cmake
